,Category,x
1313,,60303
5012,,36662
5094,,32353
986,,20285
1951,,19198
3395,oil,11887
4312,salt,11696
2694,,11385
135,,11230
3860,,10803
2420,,9775
4940,sugar,9121
1359,,8597
2465,,8565
4,,8540
3650,pepper,8287
2187,,7720
3415,olive,7376
3476,,7283
663,butter,6961
2536,juice,6875
4632,,6669
2026,garlic,6519
1809,,6377
3427,onion,6293
3627,,6057
4093,,5888
2742,lemon,5882
3477,,5544
1619,egg,5212
2150,,5156
5399,,5149
3118,,5106
5600,,4908
5546,water,4854
1236,cream,4762
1551,,4736
424,,4727
1051,clove,5868
2724,leaf,4486
1875,flour,4116
4859,,4077
3787,,4043
3713,,3936
937,chicken,3784
1954,,3780
3054,,3754
5157,,3741
1903,,3657
5504,vinegar,3643
2163,,3627
5606,,3520
89,,3432
5463,vegetable,3424
5622,wine,3366
4650,,3340
5223,tomato,3323
3979,,3297
909,cheese,3211
2647,,3107
1567,,3048
3514,,3027
1063,,2830
4349,sauce,2770
2238,,2768
1500,,2759
3574,parsley,2734
4630,,2716
5143,,2576
1722,,2542
3442,orange,2537
4433,seed,2486
611,broth,2485
5634,,2439
3108,milk,2434
3870,,2429
5449,vanilla,2354
5286,,2300
5512,,2277
2781,lime,2266
4934,,2086
1543,,2076
729,,1963
2071,ginger,1961
5172,thyme,1926
4791,,1907
1459,,1890
1971,,1890
280,,1851
2750,,1798
614,,1786
4167,rice,1770
5074,,1755
5199,,1745
3243,mustard,1727
3854,potato,1705
3183,,1703
4434,,1688
1298,,1687
2854,,1687
1981,,1686
1010,cilantro,1683
1012,cinnamon,1646
5102,,1610
4235,,1608
4486,shallot,1600
338,bean,1590
951,,1577
801,carrot,1560
2290,,1549
743,,1544
367,,1527
1282,,1522
565,bread,1516
1723,extract,1512
3626,peel,1496
1289,,1481
852,celery,1420
1062,,1404
3439,,1370
1052,,1347
321,basil,1313
2717,leaf,1310
3763,,1309
5593,,1306
3889,,1296
3128,mint,1271
2030,,1259
3999,,1254
1273,,1252
2399,ice,1249
4903,,1245
5153,,1242
2372,,1232
974,,1229
3353,,1228
1677,,1221
5700,zest,1216
1808,,1196
1311,cumin,1191
641,,1164
2477,,1154
1179,corn,1153
5132,,1140
4410,,1137
5414,,1135
4129,,1122
4982,,1122
3238,mushroom,1121
2769,,1112
2230,,1101
1595,,1099
949,chili,1087
93,almond,1084
5673,,1075
334,bay,1074
2353,honey,1073
3570,parmesan,1065
353,beef,1063
5564,wedge,1063
4850,,1060
4746,,1058
5680,yolk,1033
1466,,1031
4730,soy,1031
4189,,1019
1848,,1010
4241,rosemary,1010
4160,rib,1005
493,,991
3065,,989
5131,,987
2277,,984
3740,,977
3473,,964
4723,,961
1799,,951
3511,,951
4380,scallion,949
1384,,937
254,,935
1173,,928
1754,fat,921
4994,syrup,912
2111,,904
3593,,901
4473,sesame,899
1156,,895
4192,,884
5576,,884
17,,876
2771,,866
171,apple,864
970,chive,840
1771,fennel,839
3839,pork,830
4690,,818
244,,806
3449,oregano,801
945,chili,790
1077,coconut,790
846,cayenne,788
1175,coriander,780
5679,yogurt,778
263,bacon,771
5325,turkey,770
1007,cider,766
2484,jalapenoes,760
4871,stock,754
1094,,752
3035,mayonnaise,750
2834,,749
573,,744
4684,soda,732
3576,,729
4472,,727
1901,,726
3413,olive,725
3770,,714
3790,plum,712
342,beaten,696
946,chile,692
4828,,691
1836,,690
3371,nutmeg,688
34,,668
4257,,659
4205,,655
220,,647
289,balsamic,645
4661,,643
5533,walnut,643
3610,pea,641
3533,,638
4522,sherry,637
5487,,632
3558,paprika,630
4560,shrimp,630
4558,,626
4618,,624
1826,,620
1188,cornstarch,615
3651,peppercorn,609
3714,,609
5252,,608
2139,,607
5069,tarragon,606
1468,dill,603
4617,,601
1489,,589
1305,cucumber,577
4294,sage,576
4607,,576
2235,,570
2127,grain,556
4841,steak,552
3429,,550
3749,,550
5239,,543
4765,spinach,541
3141,,539
2988,,536
4786,,536
4685,,533
422,,526
4964,,524
922,cherry,519
4851,,513
3871,,509
4031,raisin,509
555,brandy,505
635,,505
3614,peanut,505
4701,some,501
675,buttermilk,494
2682,lamb,493
4922,,492
4143,,483
3974,,478
2734,leek,476
4747,,476
179,apricot,475
5393,,472
3369,nut,466
1829,fish,459
3619,pecan,456
4269,rum,455
5084,,455
170,apple,454
3338,,447
3592,,445
5306,,444
5599,,444
92,allspice,441
4462,,441
3995,,434
4518,,433
4893,strawberry,429
515,,425
2759,lettuce,424
5710,zucchini,424
1450,,423
210,arugula,422
1187,cornmeal,422
5611,,422
4774,,420
3615,pear,419
683,cabbage,418
4812,squash,417
2806,liqueur,415
3743,pineapple,415
1458,,413
264,,412
765,caper,411
4456,,409
4056,raspberry,406
1355,curry,403
4276,,401
4688,,400
1164,,399
4432,,398
247,avocado,397
482,,397
4515,,392
2103,goat,386
3992,,386
3529,,385
905,cheddar,383
2497,,382
3599,pastry,382
3103,,381
4307,salmon,380
751,canola,379
4409,,378
1445,,368
5543,,368
2949,mango,367
4064,raw,367
1230,cranberry,366
2962,maple,366
1279,,365
1947,,362
4619,,362
1987,,357
5245,tortilla,354
2456,,350
1347,,343
4025,radish,341
150,anise,340
441,,334
566,breadcrumb,334
3425,,330
3741,pine,330
4468,serrano,328
4758,spice,328
5345,,328
699,cake,327
921,cherry,327
4984,,326
4356,sausage,325
1456,,321
784,cardamom,320
1083,coffee,319
1138,confectionery,318
2494,,317
1025,clam,315
1076,cocoa,315
4098,,314
4525,shiitake,313
1779,feta,312
5646,worcestershire,312
2840,,311
3611,peach,310
3510,,309
2559,kalamata,306
1405,,304
5583,wheat,304
2239,ham,303
3343,noodle,303
5126,,303
5138,,302
3441,orange,301
962,,300
5537,,299
3552,,298
1856,,297
4517,,297
2307,herb,296
587,brine,295
4879,,295
1290,,293
708,,292
2276,hazelnut,292
4236,root,292
4504,,288
1622,eggplant,285
358,beet,282
1161,,281
4658,,280
2135,,279
5234,,279
1531,dough,277
3211,mozzarella,277
3407,,276
5327,turmeric,275
514,,273
2368,horseradish,272
2110,,271
5152,,271
5429,,271
489,bone,268
903,cheese,268
966,chipotle,268
2429,,266
491,bone,265
1387,,265
4418,,265
4540,,265
1655,,264
3021,,262
4172,ricotta,261
983,,260
4204,,260
3705,,259
3967,pumpkin,259
1353,currant,258
2737,,256
3494,,256
4807,,256
5370,,256
5109,,255
1597,,253
3757,pistachio,252
4252,,252
1827,,249
3159,molasses,248
295,banana,247
5070,,247
3572,parmigiano,246
4109,,246
1148,,245
1925,,245
3331,,245
3044,meat,244
1003,,242
1659,,242
2284,,242
223,asparagus,240
1982,fruit,240
2385,,240
133,anchovy,238
3605,,238
4313,,238
5135,,238
5688,,238
2070,gin,237
4381,scallop,237
3712,,236
268,baguette,235
600,broccoli,235
2586,kernel,235
4435,,235
435,,234
2256,,233
3267,,233
5547,watercress,233
463,blueberry,232
2130,,231
5592,,231
714,,230
5458,veal,230
1203,,229
859,,228
4814,,228
229,,227
3278,,226
3973,,225
659,,224
462,,223
676,butternut,221
2162,,220
3013,,218
4227,romaine,217
4655,,217
959,,216
5108,,216
5672,yeast,216
605,,215
3900,,213
623,,212
3504,oyster,212
3379,oat,210
5193,,210
5366,,210
2039,gelatin,209
4680,,208
4292,saffron,205
5326,,205
2560,kale,204
4112,,204
1793,fig,203
2735,,203
1454,,202
2984,marjoram,200
4834,,200
882,champagne,199
5380,,199
3140,,196
3938,prosciutto,196
1225,cracker,195
3802,,195
5165,,195
1455,,194
1589,,194
418,,193
3131,,192
4611,,192
385,berry,191
1224,,191
2821,,191
5254,,191
425,blackberry,190
5616,,190
372,,189
4419,,189
4548,,189
4554,,189
160,,187
3575,parsnip,187
3910,,186
4386,,186
3819,pomegranate,185
2617,,184
4309,salsa,184
322,,183
2143,grapefruit,183
1155,,182
2072,ginger,182
4021,,182
4057,raspberry,182
4543,,181
1871,,180
4704,,180
417,,179
1838,,179
4963,,179
420,bitter,178
4737,,178
480,,177
2829,,177
1921,,175
2488,jam,175
4803,sprout,175
4989,,175
2113,,174
2442,,174
2890,,174
4644,,173
1498,,172
527,,171
2718,,171
1752,,169
2720,,169
813,,168
2063,giblet,167
2046,,166
2748,,166
4426,,166
1231,cranberry,165
3708,,165
3904,,165
5319,tuna,164
5481,vermouth,164
938,chickpea,163
2393,,163
3354,note,163
3256,nam,162
3457,oriental,162
3086,,161
131,anchovy,159
1296,,159
2350,,159
2438,,158
4355,sausage,158
1940,,157
2587,ketchup,157
3840,port,157
4631,slice,157
5002,tabasco,157
2744,lemongrass,156
5085,tea,156
1389,,155
3760,pita,155
836,cauliflower,154
1035,,154
2480,,153
3283,,153
3561,,153
1571,duck,152
4222,roll,152
4638,,152
316,bass,151
1976,,151
5332,turnip,151
1128,concentrate,150
4076,,150
186,,149
760,,149
4187,,149
4954,,148
2460,,146
1688,espresso,145
3271,,145
5626,wing,145
3616,,144
3957,,143
4185,,143
5400,,143
4798,,142
43,adobo,141
5519,vodka,141
1303,,140
3836,porcini,140
3950,prune,140
5034,tail,140
2231,halibut,139
4576,,139
1159,cookie,138
4499,,138
4900,,138
1493,,137
3305,,136
3628,,136
3745,,136
5667,yam,136
29,,135
928,chestnut,135
2544,,135
4068,,135
4230,,135
1529,,134
2142,grape,134
3454,,134
3538,pancetta,133
4329,sandwich,133
1839,,132
5071,tartar,132
432,blade,131
3240,mussel,131
4881,,131
1000,chuck,130
3176,monterey,130
3799,poblano,129
5222,tomatillo,129
1558,,128
1079,cod,127
1160,cookie,127
2779,lime,127
3083,,127
3279,nectar,127
4762,,127
3621,pecorino,126
4698,,126
4734,spaghetti,126
5169,,126
1084,cognac,125
2752,lentil,125
2797,linguine,125
3972,,125
4010,,125
1055,club,124
1210,couscous,124
3277,,124
4492,,124
2373,,123
4207,,123
516,,122
520,,122
1657,endive,122
3547,panko,122
4570,,122
891,chard,121
4023,radicchio,120
2093,,119
3766,,119
5211,tofu,119
5643,,119
2132,,118
2366,,118
357,beer,117
534,,117
2992,marnier,117
3638,penne,117
206,artichoke,116
4301,,116
366,,115
2807,,115
4195,,115
1253,crimini,114
2622,knife,114
4263,,114
812,cashew,113
2510,jelly,113
3764,pizza,113
1423,,112
2535,juice,112
4671,,112
1222,crabmeat,111
3135,miso,111
5502,vine,111
5558,,111
102,,110
2596,kidney,110
2825,lobster,110
5683,,110
2144,grapeseed,108
3063,melon,108
3178,montrachet,108
2192,,107
3219,muffin,107
4508,,107
745,cannellini,106
4193,,106
1005,chutney,105
2960,,105
236,,103
779,caraway,103
1109,com,103
5113,tequila,103
2546,,102
2818,liver,100
3975,,100
4446,,100
4740,,100
736,,99
2171,,99
2086,,98
2321,,98
3486,,98
5548,,98
1668,,97
3010,mascarpone,97
3390,,97
3778,,97
3927,,97
4725,sourdough,97
149,angostura,96
2126,graham,96
4843,,96
531,,95
1294,,95
3134,,95
3694,phyllo,95
5417,,95
183,arborio,94
513,,94
687,cacao,94
1219,crab,94
1293,,94
2140,grape,94
2545,,94
4157,rhubarb,94
323,basmati,93
454,blood,93
4602,,93
4633,,93
4673,,93
910,,92
4744,,92
28,,91
207,artichoke,91
292,bamboo,91
4144,,91
4223,rolled,91
5176,tied,91
5431,using,91
509,bosc,90
2335,hoisin,90
2801,link,90
4889,strained,90
1361,cutter,89
2175,grinder,89
2787,lindt,89
5462,vegetabl,89
1958,fri,88
1993,fully,88
2246,handful,88
551,brand,87
640,bun,87
3261,napa,87
1710,exces,86
2780,lima,86
3661,per,86
4066,rbol,86
4265,ruby,86
4563,shucked,86
5491,vidalia,86
1632,electric,85
2703,latin,85
2866,lump,85
3039,meal,85
39,adjustable,84
511,boston,84
990,chorizo,84
1256,crisp,84
1781,fettuccine,84
3811,polenta,84
4676,snow,84
259,back,83
4597,sirloin,83
1074,cocktail,82
1729,eye,82
3110,mill,82
492,boned,81
1550,dressing,81
2019,garbanzo,81
3191,mortar,81
4281,rye,81
679,button,80
995,choy,80
4262,rubbed,80
4592,simple,80
4869,stirred,80
5343,twist,80
55,agave,79
483,bok,79
660,butcher,79
2417,imported,79
2965,maraschino,79
3551,papaya,79
3682,pestle,79
4483,shaken,79
1089,cointreau,78
5168,three,78
1392,day,77
1843,flank,77
2388,hungarian,77
2816,littleneck,77
3997,quarter,77
4894,strawberry,77
284,ball,76
2727,leaving,76
5294,trout,76
5484,vert,76
2261,haricot,75
2712,layer,75
3847,portobello,75
157,another,74
754,cantaloupe,74
1590,dutch,74
1900,fontina,74
2005,gala,74
4015,quinoa,74
4398,scotch,74
3368,nuoc,73
4792,spring,73
4810,squar,73
5127,than,73
5525,wafer,73
5596,whiskey,73
1240,creamy,72
1352,curly,72
1835,five,72
4622,skirt,72
5685,your,72
275,baked,71
661,butt,71
1565,drumstick,71
1865,fleshed,71
1876,flower,71
2356,honeydew,71
2755,les,71
2990,marmalade,71
3735,pimiento,71
4811,square,71
5500,vinaigrette,71
310,barley,70
577,brewed,70
926,chervil,70
1920,found,70
2079,gizzard,70
2298,heirloom,70
2690,lard,70
5538,warmed,70
5635,without,70
5654,wrapper,70
1957,fresno,69
3096,middle,69
3124,mini,69
3762,pith,69
4608,sized,69
4958,sunflower,69
1245,cremini,68
1896,follow,68
2501,jasmine,68
2828,log,68
3280,nectarin,68
4919,stuffing,68
5554,wax,68
32,added,67
56,aged,67
3925,proces,67
4037,ramekin,67
4106,refrigerated,67
4613,skillet,67
4629,slender,67
2857,lowfat,66
3029,matzo,66
3089,meyer,66
3673,pernod,66
4614,skim,66
5542,wash,66
1360,cutlet,65
1395,debearded,65
1607,eastern,65
2159,greasing,65
2376,hour,65
3589,passion,65
5032,tahini,65
624,brussel,64
1560,drop,64
1625,eight,64
1985,fry,64
2922,maker,64
3683,pesto,64
4510,shaving,64
5258,towel,64
302,barbecue,63
671,butterflied,63
1833,fitted,63
2124,grade,63
2166,grenadine,63
2877,macadamia,63
2972,margarine,63
3197,most,63
3928,produce,63
4258,rounded,63
5081,tawny,63
5572,weight,63
591,brioche,62
739,candy,62
1683,escarole,62
2128,grained,62
2172,grilled,62
3048,meaty,62
3465,orzo,62
5297,truffle,62
1172,core,61
1494,disk,61
2083,glas,61
2392,husk,61
2523,jigger,61
4712,sorbet,61
5150,thickly,61
360,before,60
451,block,60
2809,list,60
4020,rabe,60
5005,table,60
2117,gorgonzola,59
2817,live,59
4907,strong,59
1036,clear,58
2721,least,58
2929,maldon,58
3161,mold,58
4280,rutabaga,58
4696,sold,58
5291,triple,58
593,brisket,57
2521,jicama,57
2822,loav,57
3853,pot,57
4080,recipelink,57
4793,springform,57
113,amaretto,56
1111,combination,56
1496,dissolved,56
2432,indian,56
2864,lukewarm,56
3055,medjool,56
4421,sec,56
4818,sriracha,56
154,anjou,55
1667,envelop,55
2195,guajillo,55
2980,marinated,55
2996,marsala,55
3485,out,55
4444,sel,55
4917,stuffed,55
5044,tamarind,55
718,calvado,54
1214,cover,54
1893,foil,54
3647,pepita,54
4127,removable,54
4928,substitute,54
5198,toast,54
1034,clean,53
2220,habanero,53
2305,hen,53
2597,kielbasa,53
2612,kirsch,53
3707,pickle,53
4008,queso,53
4759,spiced,53
400,bibb,52
1948,frenched,52
2662,kumquat,52
4487,shallow,52
5541,wasabi,52
1098,collard,51
1661,enough,51
1784,few,51
2775,like,51
4458,semolina,51
4876,stone,51
1774,fermented,50
1886,fluted,50
2241,hamburger,50
2548,juniper,50
2667,labeled,50
2891,madeira,50
3835,poppy,50
4447,seltzer,50
4721,soup,50
4732,soybean,50
4816,squid,50
5335,tuscan,50
5348,type,50
151,aniseed,49
851,celeriac,49
1135,condensed,49
1307,cultivated,49
2552,kaffir,49
2645,korean,49
4069,ready,49
4300,sake,49
5053,tangerine,49
250,away,48
1198,cottage,48
1867,fleur,48
3136,mission,48
3142,mixer,48
3706,pickl,48
5236,topping,48
276,baker,47
885,chanterelle,47
1711,excluding,47
2619,kiwi,47
3428,online,47
3496,overnight,47
3946,provence,47
109,aluminum,46
122,american,46
315,bartlett,46
1103,color,46
1186,cornish,46
1841,flameproof,46
2160,great,46
2766,lid,46
3007,masa,46
3031,maui,46
3184,morel,46
3687,petite,46
3978,purple,46
4471,serve,46
5338,twelve,46
5415,unthawed,46
5565,wedge,46
81,ale,45
132,anchovi,45
817,cassi,45
1295,crystal,45
1656,endiv,45
1795,filet,45
1874,flounder,45
3144,mixture,45
3906,preserved,45
4743,spatula,45
4905,striped,45
5411,unsulfured,45
5653,wrapped,45
710,calimyrna,44
1538,dozen,44
1670,epi,44
3079,mesclun,44
4667,smooth,44
5129,that,44
119,amber,43
842,caviar,43
1006,ciabatta,43
1991,fuji,43
1998,fusilli,43
2151,grater,43
2167,grey,43
2179,grit,43
2283,heaping,43
2470,iron,43
2815,little,43
3349,northern,43
3675,persian,43
3731,piment,43
4321,sambal,43
4441,segment,43
4538,shoot,43
4626,slab,43
4977,sushi,43
5642,wood,43
457,blossom,42
479,boil,42
1495,disposable,42
1814,fingerling,42
1864,flesh,42
3008,masala,42
4121,relish,42
4240,rose,42
4291,safflower,42
4305,salata,42
4368,savory,42
4697,sole,42
636,bulgur,41
1215,covered,41
1881,fluid,41
2287,heated,41
2591,key,41
2921,make,41
3448,orecchiette,41
3583,pasilla,41
5160,third,41
112,amaretti,40
320,basic,40
819,cast,40
1302,cube,40
2174,grind,40
2948,mandoline,40
3228,mung,40
4953,summer,40
4991,swordfish,40
5629,wiped,40
18,according,39
301,bar,39
571,breakfast,39
877,challah,39
1067,coating,39
1107,coloring,39
1349,curl,39
1368,daikon,39
2400,iceberg,39
3401,oise,39
3405,okra,39
3531,palm,39
4175,riesling,39
5061,tapioca,39
5310,tube,39
5433,usually,39
889,charcoal,38
936,chick,38
1548,dredging,38
1950,fresco,38
2155,gravy,38
2894,madra,38
2935,malt,38
3043,measuring,38
3303,neutral,38
4142,reserve,38
4237,roquefort,38
4404,scraper,38
4831,stand,38
4856,stew,38
5134,them,38
5191,tiny,38
5323,turbinado,38
393,better,37
631,buckwheat,37
1758,fava,37
1910,forest,37
2011,gallon,37
2015,garam,37
2319,hickory,37
2736,leftover,37
3388,oelek,37
4225,rolling,37
4835,starch,37
4975,surface,37
5479,vermicelli,37
5585,wheel,37
194,armagnac,36
375,bench,36
394,between,36
1344,cura,36
1934,frangelico,36
2678,lager,36
2808,liquor,36
2904,mahi,36
3391,offset,36
3662,percent,36
3827,pony,36
3861,pounded,36
4370,savoy,36
4403,scraped,36
4476,several,36
5213,together,36
138,andouille,35
413,biscuit,35
696,cajun,35
1123,compote,35
1267,crookneck,35
1345,curd,35
2813,liter,35
2878,macaroni,35
3088,mexico,35
3709,pickling,35
3748,pinot,35
3750,pinto,35
3896,premium,35
5133,their,35
82,aleppo,34
1075,coco,34
1932,framboise,34
1992,full,34
2998,marshmallow,34
3234,muscle,34
3509,pack,34
3737,pin,34
3966,pumpernickel,34
4496,shaoxing,34
4857,stewed,34
5042,tamari,34
5052,tangerin,34
5454,variety,34
178,approximately,33
355,beefsteak,33
426,blackberry,33
434,blanc,33
496,bonito,33
1139,confit,33
1730,eyed,33
1961,fried,33
2012,game,33
2073,gingersnap,33
2098,gluten,33
2173,grilling,33
2199,guava,33
3492,oven,33
3924,procedure,33
5684,young,33
172,applejack,32
774,caramel,32
1591,duty,32
1801,filling,32
2263,harissa,32
2309,herbed,32
2553,kahl,32
2698,lasagna,32
3100,mignon,32
3902,pres,32
3949,provolone,32
4179,rigatoni,32
4361,sauvignon,32
4544,shortbread,32
4867,stilton,32
5175,tie,32
5362,unavailable,32
5532,walla,32
5641,wonton,32
129,anaheim,31
143,angel,31
409,bird,31
530,bow,31
2014,gano,31
2272,have,31
2286,heat,31
2351,hominy,31
2500,jarred,31
2629,known,31
2881,mace,31
2923,making,31
3036,maytag,31
4253,roughy,31
4779,spoon,31
5636,wok,31
5705,zinfandel,31
408,bing,30
497,bonnet,30
521,bouillon,30
988,chopping,30
1243,crema,30
2676,lady,30
2699,lasagne,30
2839,loose,30
2979,marinara,30
3961,pulp,30
4162,ribbon,30
4573,sieve,30
5151,thicknes,30
5618,will,30
5,above,29
173,applesauce,29
237,attachment,29
368,bella,29
443,blender,29
475,bodi,29
637,bulk,29
1185,cornichon,29
1410,defrosted,29
1578,dulce,29
1608,easy,29
1613,edamame,29
2879,macaroon,29
3445,order,29
4261,rub,29
4566,sichuan,29
4675,snipped,29
4884,stout,29
5277,triangl,29
5351,udon,29
26,acorn,28
27,acros,28
391,best,28
512,both,28
1673,equal,28
1741,farfalle,28
1853,flattened,28
1855,flavor,28
1984,fruity,28
2052,germ,28
2119,gouda,28
2137,granul,28
2153,gratin,28
2549,just,28
3114,milliliter,28
3776,plantain,28
4130,rendered,28
5315,tubular,28
5379,unfiltered,28
5573,weighting,28
5628,winter,28
5681,york,28
175,applewood,27
317,base,27
343,beating,27
550,branch,27
625,brut,27
727,campari,27
832,catfish,27
1416,deli,27
2332,hock,27
2602,kimchi,27
2605,king,27
2640,kombu,27
2911,mail,27
3654,peppermint,27
3780,plate,27
4660,smoke,27
4739,sparerib,27
5100,tel,27
219,asiago,26
340,beard,26
387,berry,26
731,canadian,26
1004,chunky,26
1028,clarified,26
1248,creole,26
1388,dashi,26
1760,favorite,26
1804,filtered,26
1828,first,26
1849,flatbread,26
2057,ghee,26
2517,jerusalem,26
2550,kabocha,26
3132,minute,26
3272,navy,26
3951,prune,26
3989,quail,26
4011,quill,26
4128,remove,26
4183,rimmed,26
5142,thi,26
5474,vera,26
5477,verde,26
1630,elbow,25
1748,farmer,25
2058,gherkin,25
2068,gill,25
2435,individual,25
2447,inner,25
3179,moon,25
3702,picholine,25
3829,pop,25
4174,ridged,25
4448,semi,25
4682,soba,25
4757,spic,25
4833,standing,25
4952,sumac,25
5112,tentacl,25
5377,undrained,25
517,bottomed,24
785,cardboard,24
1069,cob,24
1669,epazote,24
1807,find,24
1890,focaccia,24
2114,goose,24
2262,harina,24
2469,irish,24
2758,lettuc,24
3232,muscat,24
3563,pareve,24
3800,pocket,24
3940,prosecco,24
4248,rotisserie,24
4582,silken,24
4584,silver,24
4768,spiral,24
5430,used,24
5601,whitefish,24
380,benriner,23
442,blended,23
668,buttered,23
1096,coleslaw,23
1437,depending,23
1611,eau,23
1699,evaporated,23
1746,farm,23
1877,floweret,23
2108,gochujang,23
2129,grainy,23
2338,hol,23
2623,knob,23
2837,look,23
3392,often,23
4212,rock,23
4278,rustic,23
4420,seaweed,23
4569,sid,23
4643,sliver,23
4844,steamer,23
5107,ten,23
5493,vie,23
5495,vietnamese,23
261,backbone,22
634,buffalo,22
1105,colored,22
1276,crouton,22
1426,demi,22
1457,diamond,22
1470,dillweed,22
1706,exceed,22
1905,forced,22
2227,hair,22
2245,hand,22
2556,kaiser,22
2918,major,22
3325,noir,22
3797,poached,22
3845,portion,22
4044,range,22
4303,salami,22
4354,sauerkraut,22
4512,sheep,22
4825,stacked,22
5130,thaw,22
5210,toffee,22
5266,tran,22
5342,twine,22
202,arrowroot,21
222,ask,21
330,batch,21
879,chambord,21
1194,cotija,21
1476,dip,21
1618,edible,21
1750,farro,21
1979,frosting,21
2087,glazed,21
2610,kirby,21
2790,liner,21
3072,menthe,21
3327,non,21
3493,ovenproof,21
3690,pez,21
3785,plier,21
4028,rainbow,21
4169,ricer,21
4340,sardin,21
4469,serrated,21
4868,stir,21
4929,substituted,21
5114,teriyaki,21
