,Category,x
1415,del,3
1417,delic,3
1434,department,3
1463,diet,3
1465,digital,3
1475,dinosaur,3
1481,directed,3
1487,disc,3
1572,duckling,3
1586,durum,3
1648,empanada,3
1662,enriched,3
1681,ero,3
1708,excellent,3
1727,extremely,3
1747,farmed,3
1749,farmhouse,3
1763,feathery,3
1765,fee,3
1796,fill,3
1797,filled,3
1800,filleted,3
1817,finnan,3
1837,flake,3
1845,flap,3
1850,flatiron,3
1851,flatleaf,3
1882,fluke,3
1915,forming,3
1918,forty,3
1927,fragrant,3
1952,freshepazote,3
1983,fruitcake,3
1994,fun,3
2013,ganache,3
2040,gelatine,3
2045,generally,3
2059,ghirardelli,3
2088,glazeepi,3
2102,go,3
2134,granite,3
2149,grate,3
2165,gremolata,3
2182,groat,3
2202,guinea,3
2210,gunpowder,3
2219,haba,3
2222,haddie,3
2269,hatch,3
2281,healthy,3
2292,hedgehog,3
2311,here,3
2436,individually,3
2446,innard,3
2449,insert,3
2498,jarlsberg,3
2513,jerk,3
2540,juicy,3
2588,ketjap,3
2625,knockwurst,3
2648,kosho,3
2649,kraft,3
2711,laxmi,3
2739,legum,3
2770,lighter,3
2777,lillet,3
2832,lollo,3
2836,longhorn,3
2852,lovage,3
2859,lpound,3
2888,macoun,3
2903,mah,3
2952,manicotti,3
2970,march,3
2973,margarita,3
2995,marrowbon,3
2999,martin,3
3017,master,3
3018,mat,3
3028,matzah,3
3059,melba,3
3116,minc,3
3139,mitt,3
3147,mmel,3
3152,moderately,3
3168,monin,3
3185,morello,3
3190,mortadella,3
3212,mr,3
3251,n,3
3257,nama,3
3316,nicoise,3
3326,noise,3
3330,none,3
3336,nonpoisonou,3
3363,ntilde,3
3376,nyon,3
3383,oaxacan,3
3412,oli,3
3432,oounc,3
3437,opening,3
3452,oreo,3
3456,orgeat,3
3459,ornamental,3
3478,ounceahi,3
3491,ovaltine,3
3507,paccheri,3
3522,paella,3
3527,pair,3
3535,panca,3
3544,panela,3
3573,parsely,3
3630,pei,3
3636,pencil,3
3678,personal,3
3680,peruvian,3
3685,pete,3
3691,pheasant,3
3693,pho,3
3719,pierre,3
3727,pillsbury,3
3730,pilsner,3
3732,pimentn,3
3734,pimenton,3
3752,piping,3
3767,plac,3
3772,plane,3
3775,plant,3
3796,plymouth,3
3814,pollack,3
3817,pom,3
3832,popover,3
3874,pozole,3
3890,preference,3
3913,pretty,3
3915,prevent,3
3965,pulverized,3
4022,raclette,3
4027,ragout,3
4034,raja,3
4060,rather,3
4070,real,3
4095,redhot,3
4096,redskinned,3
4105,refrigerate,3
4125,remote,3
4154,revolving,3
4188,rinse,3
4196,riso,3
4213,rocket,3
4249,rouge,3
4254,rouille,3
4266,ruffle,3
4273,running,3
4285,sable,3
4298,saint,3
4318,salty,3
4325,samuel,3
4347,satsuma,3
4350,sauceepi,3
4375,scal,3
4378,scale,3
4382,scalloped,3
4387,scap,3
4402,scrap,3
4405,scraping,3
4414,sealing,3
4416,seasonal,3
4443,seitan,3
4482,shake,3
4509,shaver,3
4537,shoga,3
4545,shortcak,3
4577,sifter,3
4579,silan,3
4615,skimmed,3
4635,slicing,3
4681,soaking,3
4687,sofrito,3
4749,speck,3
4767,spinner,3
4823,stack,3
4836,starchy,3
4849,steeping,3
4855,stevia,3
4860,sticker,3
4886,stovetop,3
4902,stringles,3
4920,sturdy,3
4933,succotash,3
4968,suppli,3
4986,sweeter,3
4996,syrupy,3
5024,tablspoon,3
5029,taglierini,3
5033,tahitian,3
5050,tandoori,3
5051,tangelo,3
5055,tank,3
5056,tanqueray,3
5058,tape,3
5077,tasting,3
5089,teapsoon,3
5103,tempered,3
5124,texture,3
5155,think,3
5170,thumb,3
5179,tiger,3
5185,tillamook,3
5202,toasting,3
5230,tony,3
5247,tos,3
5248,toscano,3
5263,trader,3
5267,transfer,3
5268,translucent,3
5272,treated,3
5308,tuaca,3
5313,tubetti,3
5328,turn,3
5356,ultrapasteurized,3
5357,ultrathin,3
5359,umeboshi,3
5376,undiluted,3
5388,uniformly,3
5402,unshelled,3
5426,urad,3
5436,uwajimaya,3
5518,vitamin,3
5528,wagon,3
5534,want,3
5550,waterproof,3
5566,weed,3
5631,wisconsin,3
5632,wise,3
5655,wrapping,3
5671,year,3
5674,yellowfin,3
5694,zatarain,3
5706,zinger,3
15,accommodate,2
16,accompanied,2
40,adjusting,2
53,against,2
54,agar,2
64,ail,2
70,ajika,2
71,ajvar,2
72,ajwain,2
78,alcohol,2
86,alioli,2
87,aliz,2
90,alla,2
98,alongside,2
104,alternated,2
106,alternativ,2
108,although,2
140,andspicy,2
166,app,2
174,appleton,2
193,arm,2
195,armenian,2
198,around,2
205,arthur,2
208,artisan,2
211,asada,2
217,ascorbic,2
218,ascurried,2
225,assam,2
232,ateco,2
252,azul,2
257,baccal,2
270,bahn,2
278,bakery,2
293,ban,2
294,banan,2
298,banh,2
312,barquette,2
313,barramundi,2
333,bavarian,2
346,beautiful,2
348,because,2
386,berried,2
397,bevmo,2
401,biber,2
402,bibimbap,2
414,bison,2
419,bitersweet,2
431,blad,2
436,blanching,2
455,bloodline,2
458,blotted,2
468,boat,2
469,bob,2
472,bobsredmill,2
536,boy,2
542,bragg,2
570,breakage,2
575,bresaola,2
584,brighter,2
586,brinata,2
618,browning,2
626,bubble,2
638,bull,2
642,bundl,2
643,bundle,2
645,buonitalia,2
647,burdock,2
651,burn,2
657,bush,2
666,buttercrunch,2
667,buttercup,2
670,butterfinger,2
673,butterhead,2
692,caesar,2
694,cai,2
695,cajeta,2
697,cajungrocer,2
705,calamata,2
706,calendula,2
722,camellia,2
748,cannoli,2
752,cantal,2
753,cantaloup,2
769,caponata,2
770,cappelletti,2
771,capsicum,2
776,carapace,2
778,caravelle,2
794,carne,2
795,carolina,2
797,carp,2
799,carpet,2
804,carved,2
807,casaba,2
821,castellane,2
838,cavaillon,2
844,cavity,2
850,cedar,2
858,cent,2
868,ceylon,2
869,ch,2
873,chachere,2
875,chai,2
876,chain,2
878,cham,2
880,chamel,2
888,charbay,2
896,charmoula,2
899,chateaubriand,2
901,chayot,2
927,cheshire,2
929,chevre,2
931,chex,2
932,chi,2
935,chicharr,2
939,chico,2
944,chihuahua,2
964,chipolt,2
984,chopmeat,2
992,choux,2
994,chowder,2
998,chua,2
1001,chuka,2
1026,clamato,2
1029,clark,2
1044,clod,2
1046,closed,2
1047,closer,2
1057,clump,2
1059,co,2
1060,coach,2
1086,coil,2
1095,coleman,2
1097,collapsible,2
1106,colorful,2
1118,company,2
1122,composed,2
1130,concepci,2
1167,cope,2
1168,coppa,2
1169,copper,2
1174,corer,2
1184,cornflake,2
1190,corrugated,2
1192,corvina,2
1195,cotixa,2
1208,court,2
1211,couverture,2
1216,covering,2
1221,crabapple,2
1227,craft,2
1229,cran,2
1232,cranked,2
1238,creamer,2
1262,crme,2
1265,crock,2
1275,crottin,2
1297,cuarenta,2
1323,cuphazelnut,2
1328,cupsaut,2
1330,cupscorn,2
1339,cupstomato,2
1386,dartagnan,2
1397,decassi,2
1400,decorate,2
1406,deeper,2
1422,delicatessen,2
1429,dend,2
1447,dessicated,2
1451,devil,2
1460,dicing,2
1471,dilly,2
1491,discoloration,2
1492,discolored,2
1503,dodoni,2
1510,dolin,2
1519,donnie,2
1522,doone,2
1524,doppio,2
1532,doughnut,2
1549,dressed,2
1561,droste,2
1583,duo,2
1588,dusted,2
1599,earlier,2
1600,early,2
1612,edam,2
1636,elimination,2
1637,elite,2
1652,enameled,2
1665,entire,2
1666,entremet,2
1675,equatoriale,2
1678,equivalent,2
1679,equpment,2
1686,especially,2
1689,espuma,2
1701,evenly,2
1714,expensive,2
1715,explorateur,2
1717,exposed,2
1724,extracted,2
1734,falernum,2
1735,fall,2
1743,farfallini,2
1751,fashion,2
1756,fattened,2
1759,favorit,2
1766,feel,2
1775,fern,2
1777,ferrand,2
1782,fettucine,2
1785,fiber,2
1787,fiddlehead,2
1792,fifth,2
1802,filo,2
1810,finelychopped,2
1816,finn,2
1852,flatten,2
1863,fleischmann,2
1869,flor,2
1870,floral,2
1872,florida,2
1885,flut,2
1888,foam,2
1892,foie,2
1898,fondant,2
1899,fondue,2
1909,foreshank,2
1919,foster,2
1923,fourteen,2
1926,frache,2
1935,frangipane,2
1941,freekeh,2
1953,freshest,2
1966,friselle,2
1969,fritter,2
1970,frizzled,2
1974,fromfrozen,2
1975,fromprime,2
1980,frothy,2
1996,funnel,2
2004,gai,2
2008,galette,2
2017,garbage,2
2023,gargano,2
2027,garlicky,2
2033,garu,2
2051,geranium,2
2060,gianduja,2
2066,gigli,2
2076,girl,2
2078,giv,2
2082,glacier,2
2085,glassware,2
2089,glazing,2
2094,glove,2
2097,glutamate,2
2105,gobo,2
2106,gochu,2
2109,goji,2
2118,gosling,2
2122,gra,2
2123,grachai,2
2133,granita,2
2138,granular,2
2158,greased,2
2161,greater,2
2176,grinding,2
2178,gristle,2
2196,guanabana,2
2198,guar,2
2212,gut,2
2215,gyozo,2
2243,hammer,2
2253,hang,2
2257,hardcooked,2
2264,haroseth,2
2301,help,2
2306,hendrick,2
2323,highland,2
2327,hine,2
2333,hoegaarden,2
2334,hog,2
2336,hoja,2
2340,holding,2
2346,hollowed,2
2354,honeycomb,2
2357,honeyed,2
2367,hormone,2
2371,hoshi,2
2374,hotnes,2
2379,however,2
2380,href,2
2383,hudsonvalleyfoiegra,2
2390,husband,2
2411,igourmet,2
2418,in,2
2421,inchalmond,2
2439,information,2
2441,ing,2
2450,insid,2
2455,instacure,2
2468,iriko,2
2471,irregular,2
2479,ivy,2
2486,jalapeo,2
2502,jaune,2
2505,jefe,2
2506,jell,2
2516,jersey,2
2520,jiang,2
2522,jiffy,2
2527,john,2
2538,juicer,2
2539,juicing,2
2563,karo,2
2564,kasha,2
2571,kecap,2
2572,kee,2
2581,kemp,2
2583,kentucky,2
2592,kha,2
2598,kii,2
2600,killed,2
2601,kilogram,2
2609,kir,2
2627,knot,2
2631,knuckl,2
2639,komatsuna,2
2643,konriko,2
2654,krispi,2
2658,kugelhupf,2
2659,kum,2
2668,labne,2
2672,lacing,2
2683,lambic,2
2689,lapsang,2
2722,leather,2
2723,leathery,2
2733,lee,2
2741,lekvar,2
2745,lemony,2
2747,lenghtwise,2
2749,lengthway,2
2774,ligurian,2
2778,lily,2
2786,lin,2
2791,lingcod,2
2803,lint,2
2805,liquer,2
2811,litchi,2
2812,lite,2
2819,liverwurst,2
2820,lo,2
2827,lockhart,2
2830,lolla,2
2831,lollipop,2
2842,looza,2
2843,lop,2
2845,lorna,2
2862,lucqu,2
2863,luganega,2
2867,lumpfish,2
2868,lumpia,2
2876,m,2
2885,macintosh,2
2892,madeleine,2
2897,mafaldine,2
2898,maggi,2
2901,magret,2
2912,main,2
2924,makingturkey,2
2934,malpeque,2
2947,mandolin,2
2957,manto,2
2959,manufacturer,2
2964,maracuy,2
2969,marbleized,2
2985,mark,2
3014,masher,2
3019,match,2
3023,mathilde,2
3027,matza,2
3033,mayo,2
3034,mayonaise,2
3037,mche,2
3047,meatloaf,2
3074,merguez,2
3084,metaxa,2
3117,mince,2
3119,mincemeat,2
3120,mincing,2
3123,mineral,2
3137,misting,2
3148,mocha,2
3150,modelo,2
3163,momiji,2
3164,monde,2
3172,monosodium,2
3181,moonglow,2
3189,morsel,2
3198,mostaccioli,2
3199,mostarda,2
3203,moulade,2
3215,much,2
3235,muscovado,2
3241,must,2
3244,mutabal,2
3246,mutsu,2
3254,nabisco,2
3260,nano,2
3269,naturel,2
3289,negra,2
3300,net,2
3312,ngrated,2
3328,nonalcoholic,2
3342,noo,2
3356,nothing,2
3357,nova,2
3358,now,2
3372,nutri,2
3384,oblong,2
3400,oily,2
3404,okay,2
3444,orcebollita,2
3446,ordered,2
3450,oregon,2
3455,organicjuiceusa,2
3462,oroshiepi,2
3481,ouncesroast,2
3497,overproces,2
3498,overproof,2
3499,overripe,2
3500,oversize,2
3539,panco,2
3540,panda,2
3543,paneer,2
3553,paperpanettone,2
3559,parboiled,2
3565,parisienne,2
3577,partial,2
3579,particl,2
3586,passata,2
3595,pastina,2
3603,patak,2
3604,patience,2
3608,patty,2
3623,pectoral,2
3634,pellegrino,2
3641,penzey,2
3642,pepato,2
3649,peppar,2
3658,peppersl,2
3660,pequin,2
3669,perilla,2
3670,periwinkl,2
3695,pi,2
3698,picada,2
3699,picante,2
3704,pickapeppa,2
3715,piecrust,2
3729,pilot,2
3738,pinapple,2
3739,pinbon,2
3744,pinhead,2
3756,pisco,2
3761,pitcher,2
3774,planning,2
3788,plugr,2
3794,plunged,2
3805,poi,2
3813,polish,2
3818,pomegranat,2
3821,pommery,2
3823,pompano,2
3846,portobellini,2
3851,post,2
3859,poun,2
3862,pounder,2
3866,pourable,2
3873,powerful,2
3893,preheat,2
3898,preparation,2
3899,prepare,2
3908,presliced,2
3917,pricked,2
3918,prickly,2
3934,pronounced,2
3942,protective,2
3945,provencal,2
3963,pulse,2
3983,pushed,2
3990,quaker,2
3993,quantity,2
3994,quark,2
3998,quarterd,2
4006,quemada,2
4007,quesadilla,2
4026,rag,2
4036,ram,2
4046,rani,2
4048,rapeseed,2
4054,rasher,2
4058,rasplike,2
4061,rau,2
4065,razor,2
4078,recipehazelnut,2
4086,recipespastry,2
4091,rectangle,2
4099,reduction,2
4101,refined,2
4103,refresher,2
4111,regional,2
4139,required,2
4141,resembl,2
4153,retained,2
4165,riblet,2
4166,ricard,2
4171,rickey,2
4184,rimming,2
4186,rindles,2
4190,rioja,2
4198,ritif,2
4215,rockweed,2
4217,rod,2
4220,rojo,2
4224,roller,2
4228,roman,2
4229,romanesco,2
4232,romesco,2
4244,rossa,2
4251,rough,2
4267,ruffled,2
4274,runny,2
4306,salicornia,2
4308,salmonella,2
4311,salsify,2
4317,salting,2
4319,salumi,2
4320,sambaar,2
4331,sangiovese,2
4334,santo,2
4336,sapphire,2
4353,saucisson,2
4358,sauteing,2
4364,saved,2
4369,savoryspiceshop,2
4400,scottish,2
4401,scrambled,2
4422,seca,2
4451,semicircl,2
4455,semisoft,2
4478,sevruga,2
4500,shaping,2
4516,shelf,2
4519,shellfish,2
4530,shiraz,2
4534,shitake,2
4535,shocked,2
4541,shopped,2
4542,shopping,2
4571,sided,2
4572,sierra,2
4578,sifting,2
4587,silverware,2
4589,similarly,2
4590,simmer,2
4591,simmering,2
4593,simply,2
4598,sister,2
4606,siz,2
4609,skate,2
4610,skein,2
4612,skewered,2
4624,skordalia,2
4637,slight,2
4645,slivovitz,2
4649,slowly,2
4656,smell,2
4665,smoking,2
4689,soften,2
4705,somewhat,2
4708,sooji,2
4719,souchong,2
4729,southwestern,2
4733,soymilk,2
4741,spatchcock,2
4742,spatchcocked,2
4769,spiralized,2
4776,spongecake,2
4780,spooned,2
4782,spot,2
4789,spreadable,2
4794,springwater,2
4801,spritzer,2
4806,spumante,2
4821,stabilizing,2
4822,stable,2
4842,steam,2
4845,steaming,2
4853,sterile,2
4864,stiff,2
4870,stirring,2
4872,stocked,2
4877,stoned,2
4878,stop,2
4882,storebought,2
4895,streaky,2
4896,streaming,2
4899,streusel,2
4908,stronger,2
4911,strudel,2
4916,studding,2
4930,substitution,2
4943,sugarwork,2
4944,suggest,2
4945,suggested,2
4947,suji,2
4956,sunday,2
4966,supper,2
4971,supr,2
4978,swad,2
4980,swedish,2
4983,sweetbread,2
4985,sweetener,2
4987,sweetnes,2
4988,swirl,2
4993,syrian,2
4995,syrupepi,2
4998,szechwan,2
5003,tabbouleh,2
5006,tablecloth,2
5008,tablepsoon,2
5013,tablespoona,2
5018,tablespoonsgremolata,2
5031,tahina,2
5043,tamarillo,2
5060,tapestry,2
5063,taramasalata,2
5082,taylor,2
5092,teasoon,2
5095,teaspoonfenugreek,2
5098,tecate,2
5111,tenni,2
5118,terry,2
5119,tespoon,2
5123,texmati,2
5140,thespicehouse,2
5154,thing,2
5197,tit,2
5201,toaster,2
5205,tobiko,2
5219,tom,2
5220,tomalley,2
5237,torani,2
5240,torpedo,2
5244,tortiglioni,2
5257,tournedo,2
5260,toxic,2
5261,tr,2
5269,transparent,2
5274,trenette,2
5281,tricked,2
5282,tricolor,2
5295,true,2
5301,trussed,2
5311,tuber,2
5318,tumeric,2
5329,turned,2
5331,turning,2
5333,turnover,2
5341,twig,2
5347,typ,2
5367,unblemished,2
5384,unhulled,2
5387,uniform,2
5398,unrolled,2
5403,unshucked,2
5404,unsifted,2
5406,unslated,2
5416,untied,2
5422,upholstery,2
5424,upper,2
5428,us,2
5432,usli,2
5442,valencia,2
5451,vareniki,2
5453,varieti,2
5461,vegenaise,2
5466,veggie,2
5468,velout,2
5488,vialone,2
5490,victoria,2
5492,video,2
5498,viko,2
5506,vinegary,2
5517,vital,2
5523,vsop,2
5526,waffl,2
5545,watch,2
5553,wavy,2
5555,waxed,2
5570,weighed,2
5574,weisswurst,2
5577,west,2
5581,whacked,2
5584,wheatmeal,2
5586,when,2
5591,whip,2
5607,wholemeal,2
5620,wilted,2
5621,wilton,2
5650,worth,2
5656,wrinkled,2
5675,yellowtail,2
5682,yorkshire,2
5699,zero,2
1,aalborg,1
2,aaron,1
3,aattachment,1
6,abruzzo,1
7,absente,1
10,absolutely,1
11,abuelita,1
13,acceptable,1
14,accepted,1
19,aceto,1
20,ache,1
23,acidity,1
24,acidulated,1
35,additiv,1
36,additive,1
38,adjust,1
42,adn,1
44,adriana,1
46,adriatic,1
47,advance,1
48,advise,1
49,aerosol,1
58,aglianico,1
59,agricole,1
60,agridulce,1
61,agur,1
66,air,1
77,albari,1
79,alcoholic,1
80,alder,1
84,alfonse,1
85,alfonso,1
88,alkalized,1
94,almondstoasted,1
99,alouette,1
100,alphonso,1
103,alt,1
105,alternating,1
110,amandine,1
115,amaro,1
117,amazu,1
118,amba,1
120,ambert,1
121,ame,1
124,among,1
126,amore,1
128,ample,1
130,analog,1
134,ancon,1
136,andbourbon,1
137,andgizzard,1
141,anejo,1
142,anemic,1
145,angelino,1
146,angelo,1
152,aniseflavored,1
155,ann,1
158,anson,1
161,aol,1
162,aosta,1
164,aperitif,1
167,appealing,1
168,appear,1
180,apron,1
185,ardbeg,1
189,ariel,1
190,aril,1
191,arirangkimchee,1
192,arkansa,1
196,arnei,1
199,arrange,1
200,arrop,1
201,arrowhead,1
203,art,1
204,artagnan,1
213,asado,1
215,asafoetida,1
216,asakusa,1
226,assembling,1
227,assembly,1
228,assertive,1
233,atlantic,1
234,ato,1
235,atroom,1
238,aubergine,1
239,aunt,1
241,austrian,1
242,auvergne,1
245,average,1
246,averagesized,1
249,avruga,1
251,aziki,1
255,bacalao,1
258,bachelor,1
262,backfin,1
266,bagful,1
272,bailey,1
273,baja,1
277,bakeri,1
281,bal,1
283,balcon,1
285,baller,1
286,balloon,1
288,balsam,1
290,balsamico,1
291,balsmic,1
296,banane,1
297,band,1
300,baobab,1
303,barbecued,1
305,barding,1
308,bark,1
314,bartenura,1
319,bash,1
325,baste,1
328,batard,1
329,batata,1
335,bayonne,1
337,bdmp,1
339,bear,1
341,bearded,1
349,becom,1
354,beefeater,1
361,beginning,1
362,begonia,1
364,bel,1
365,belacan,1
369,bellflower,1
371,belon,1
377,bengal,1
381,benton,1
384,berkshire,1
388,beryl,1
389,besan,1
390,besciamella,1
392,betel,1
399,bianco,1
403,bicolored,1
405,bigeye,1
406,bind,1
407,binding,1
410,bisco,1
411,biscoff,1
416,bistro,1
421,bittermen,1
423,blacan,1
427,blackcurrant,1
428,blacked,1
429,blackfish,1
433,bladed,1
438,bland,1
439,blanton,1
444,blending,1
445,bleu,1
446,bleuet,1
447,bli,1
449,blini,1
452,blond,1
453,blonde,1
456,bloody,1
459,blowfish,1
460,blown,1
470,bobby,1
474,bock,1
478,boi,1
481,boiler,1
484,bol,1
485,bolet,1
487,bomba,1
490,bonded,1
494,boniato,1
498,bonny,1
499,bony,1
501,boquer,1
502,borage,1
505,borlotto,1
506,born,1
507,borscht,1
508,bos,1
510,bose,1
518,bouchon,1
522,boule,1
523,boulevard,1
524,boullion,1
526,bouquetgarni,1
528,boursault,1
532,bowlful,1
533,bowtie,1
535,boxed,1
539,braciole,1
540,bracken,1
543,brais,1
544,braise,1
546,braiser,1
552,brandade,1
553,brandi,1
556,brandywine,1
557,branzini,1
561,brawny,1
562,brazil,1
563,brazilian,1
564,brea,1
567,breadcumb,1
569,break,1
574,breastbone,1
585,brillat,1
595,bristle,1
596,british,1
598,brizard,1
599,broad,1
606,broncbuster,1
607,bronze,1
609,brooklyn,1
610,broom,1
616,browni,1
617,brownie,1
627,bubblegum,1
630,bucket,1
649,burgundi,1
653,burnt,1
656,burst,1
662,butte,1
664,butterball,1
669,butterfat,1
672,butterfly,1
680,buxton,1
682,cabbag,1
684,cabello,1
688,cacere,1
690,caciocavallo,1
701,calabrese,1
703,calamansi,1
709,californian,1
712,callaloo,1
720,camargue,1
721,cambazola,1
725,campanelli,1
726,campania,1
728,campbell,1
730,canada,1
732,canal,1
733,canard,1
734,canary,1
737,candle,1
742,canestriped,1
744,cannedlow,1
746,canner,1
749,cannonau,1
750,cannot,1
755,canteloupe,1
757,cantonese,1
758,canva,1
759,caol,1
762,capelletti,1
763,capelli,1
766,caperberri,1
767,capocollo,1
777,caravan,1
780,carbonated,1
783,card,1
786,cardoon,1
789,cargamanto,1
791,caribe,1
796,carom,1
800,carr,1
806,casa,1
809,cascabel,1
811,casera,1
814,cask,1
815,cassarecce,1
818,cassia,1
820,castelfranco,1
822,castelluccio,1
823,castelmagno,1
824,castelrosso,1
827,casting,1
828,catalan,1
829,catalogue,1
830,catamount,1
834,cattle,1
835,caught,1
839,cavatapi,1
847,cebolla,1
848,cecco,1
849,ceci,1
854,cellentani,1
857,cemita,1
861,central,1
862,cep,1
866,certified,1
867,certo,1
871,chabi,1
872,chabrin,1
874,chacherie,1
886,chaokoh,1
890,charcuterie,1
894,charleston,1
895,charlotte,1
900,chatham,1
906,chee,1
907,cheek,1
911,cheez,1
914,chenel,1
916,cheong,1
917,cher,1
918,cherie,1
924,cherrywood,1
925,cherub,1
942,chiffon,1
948,chilesin,1
952,chilledchinese,1
954,chimay,1
955,chimayo,1
963,chipolata,1
967,chipped,1
968,chitarra,1
969,chiu,1
972,chlorinated,1
973,choclo,1
975,chocolaty,1
980,chong,1
981,chooped,1
987,choppedchayote,1
991,chouri,1
997,chrystal,1
1002,chun,1
1008,cigar,1
1009,cilanto,1
1011,cima,1
1015,cippoline,1
1016,cipriani,1
1018,circle,1
1019,circular,1
1020,citarella,1
1021,citric,1
1031,classico,1
1033,clay,1
1040,clerk,1
1041,click,1
1043,cloak,1
1045,close,1
1049,clotted,1
1050,cloudy,1
1054,cloverleaf,1
1064,coarsly,1
1068,coax,1
1070,cobasan,1
1071,coca,1
1072,cock,1
1078,cocozelle,1
1080,coddler,1
1081,codfish,1
1082,coeur,1
1085,coho,1
1092,colatura,1
1099,collin,1
1101,colombard,1
1104,colorado,1
1119,complement,1
1120,complete,1
1124,compound,1
1126,comte,1
1131,concern,1
1133,conchiglie,1
1140,connect,1
1144,consisting,1
1146,contact,1
1151,contessa,1
1152,continental,1
1153,continue,1
1157,cookedbutterflied,1
1165,cooler,1
1171,coral,1
1176,corinth,1
1181,corncob,1
1191,cortland,1
1193,cotechino,1
1196,cotswold,1
1197,cotta,1
1204,countrystyle,1
1206,coupler,1
1209,courvoisier,1
1212,cov,1
1213,cove,1
1218,cowgirl,1
1220,crabappl,1
1226,crackling,1
1234,crayfish,1
1235,crazy,1
1239,creamery,1
1241,creating,1
1242,credit,1
1246,cremino,1
1247,crenshaw,1
1252,crescenza,1
1254,crinkly,1
1255,criollo,1
1257,crispbread,1
1258,crisped,1
1259,crispin,1
1260,crisply,1
1264,croaker,1
1271,crosshatch,1
1272,crossway,1
1280,crumbl,1
1283,crumbledblue,1
1284,crumbledcorn,1
1285,crumbly,1
1291,crustacean,1
1292,crusted,1
1300,cubanell,1
1304,cucmber,1
1306,culantro,1
1308,cultur,1
1310,cumberland,1
1314,cupagar,1
1315,cupc,1
1316,cupcak,1
1317,cupcassi,1
1318,cupchicken,1
1319,cupchile,1
1320,cupdill,1
1321,cupgingered,1
1322,cupgriddled,1
1325,cupoloroso,1
1326,cuppanko,1
1327,cupquinoa,1
1329,cupschicken,1
1331,cupsespagnole,1
1333,cupsimple,1
1334,cupsmexican,1
1336,cupsparty,1
1337,cupspickling,1
1338,cupsrich,1
1341,cupsveal,1
1342,cupswinter,1
1343,cupturkey,1
1351,curling,1
1356,curve,1
1357,curved,1
1363,cuttlefish,1
1364,cypres,1
1365,d,1
1366,dacquoise,1
1367,dai,1
1370,dake,1
1371,dakin,1
1373,damaged,1
1379,daniele,1
1381,dar,1
1382,dariole,1
1385,darning,1
1391,daun,1
